Name,Address,City,ANM,PRM,Notes
Morjesi's Salon,5905 Entrada Ave,Atascadero,10,0,
Black Sheep Finds,5965 Entrada Ave,,5,5,
Specs By Kyla,"5808 Traffic Way, Atascadero",Atascadero,10,5,Bar
Colony Park Comm Center,5599 Traffic Way,Atascadero,30,0,"15 in rack, 5 on table"
Atascadero Unified School District Office ,5601 W Mall,Atascadero,10,0,
Wild Fields Brewhouse,6907 El Camino Real,Atascadero,10,0,
Atascadero Chamber,6907 El Camino Real Suite A,Atascadero,50,25,
Vino Inn Suites,6895 El Camino Real,Atascadero,20,10,
Atascadero City Hall,6907 El Camino Real,Atascadero,10,0,
Mechanic's Bank,6950 El Camino Real,Atascadero,10,0,Lobby table
Jamba Juice,6994 El Camino Real,Atascadero,15,0,
Midland Pacific Homes,7305 Morro Road Suite 207,Atascadero,,25,
El Camino Car Wash,7200 El Camino Real,Atascadero,15,0,Tent table area
Medpost -- NEW NAME,7330 El Camino Real,Atascadero,10,0,Lobby table
Pacific Premier Bank,7480 El Camino Real,Atascadero,10,0,Lobby table
Coast Hills,8900 Pueblo Ave,Atascadero,10,0,Front table
Cowgirl Cafe,8300 El Camino Real,Atascadero,10,,No rack currently. Re-activate when racks are available? CM
Terra Paints,8384 El Camino Real,Atascadero,10,0,Front desk
DK Donuts,8550 El Camino Real Suite A,Atascadero,20,,
Mid Coast Mower & Saw,8710 El Camino Real,Atascadero,10,0,Counter
Miner's Ace Hardware,9370 El Camino Real,Atascadero,10,0,Front counter
Urgent Care,9700 El Camino Real #100,Atascadero,10,0,Lobby
Chalk Mountain Liquir,9990 El Camino Real,Atascadero,50,,
**NEW DROP*GATE CODE NEEDED* Country Care Convalescent,14900 El Camino Real,Atascadero,10,,"Gate Code 3911#
Driveway circles around building. Drop at door and ring door bell"
Santa Margarita Liquor,22350 El Camino Real,Santa Margarita,70,0,
The Barn,22390 El Camino Real,Santa Margarita,15,15,Counter
J's Country Kitchen,22412 El Camino Real,Santa Margarita,10,5,
Ancient Peaks,22720 El Camino Real,Santa Margarita,25,15,Manager on duty
Margarita adventures,22719 El Camino Real,Santa Margarita,25,25,Counter
Atascadero Pet Hospital,9575 El Camino Real,Atascadero,15,0,
Moose Lodge,8507 El Camino Real,Atascadero,10,,
Figueroa's Tires,"8325 El Camino Real,",Atascadero,10,,
Stove and Spa Center,7485 El Camino Real,Atascadero,10,10,
Perry's Parcel,7395 El Camino Real,Atascadero,15,10,Also Drop: Central Coast Living
Mr Pickles,7177 El Camino Real,Atascadero,10,0,Back counter
American Riviera Bank,7035 El Camino Real,Atascadero,20,,
Street Side Ale House,6155 El Camino Real,Atascadero,10,0,Front desk
Back Porch Bakery,6005 El Camino Real,Atascadero,10,0,Counter
Carlton Hotel,6005 El Camino Real,Atascadero,50,25,Hotel office
Hush Harbor,5735 El Camino Real,Atascadero,10,0,Counter
Swish N Swirl,5595 El Camino Real,Atascadero,,10,
Stagecoach Liquor,5145 El Camino Real,Atascadero,50,0,Fill rack
Glenns,5025 El Camino Real,Atascadero,10,10,Front Desk
Kennedy Club Atascadero,3534 El Camino Real,Atascadero,25,0,Literature table
Del Rio School,4507 Del Rio Rd,Atascadero,15,,
Grocery Outlet,2011 El Camino Real,Atascadero,100,,
Elks Lodge,1516 El Camino Real,Atascadero,20,0,Front door or inside
Joe's Restaurant,"730 S Main St,",Templeton,15,15,
Central Coast Pharmacy,590 S Main St,Templeton,10,10,Table between chairs
Templeton Visitor Center,"524 S. Main St, Templeton, CA",Templeton,25,50,
Clavo Cellars,315 S Main St,Templeton,,10,
Templeton Market & Deli,390 S Main St,Templeton,50,50,"Fill rack
Audit: 0"
Templeton Auto Parts,207 S Main St,Templeton,0,10,Front Desk
Cowboy Pizza,105 S Main St STE 10,Templeton,,15,
Etto,3070 Limestone Way,Paso Robles,0,20,
Farm Supply,2450 Ramada Dr,Paso Robles,0,20,Front Desk
Vineyard Antiques,2320 Ramada Dr,Paso Robles,0,10,On counter
Paso Pet Care,820 6th St,Paso Robles,0,15,
Earthtones,790 Pine St,Paso Robles,0,75,Front Desk
Paso Robles Library,1000 Spring St,Paso Robles,0,50,Split amount Rack in front of library and inside
Paso Robles Historical Society,800 12th St,Paso Robles,0,50,
Odyssey World Cafe,1214 Pine St,Paso Robles,0,25,table inside door
Paso Robles Chamber,1314 Spring St,Paso Robles,0,50,
Sunshine Olive Oil,1244 Pine St Suite 106A,Paso Robles,,15,
John Glau Insurance,1244 Pine St # 205,Paso Robles,,10,
Cowgirl Café,1316 Pine St,Paso Robles,0,10,Lobby
CaliPaso Tasting Room,809 13th St,Paso Robles,0,10,Lobby
We Olive,1311 Park St,Paso Robles,0,10,Front Desk
Wine Boss,1317 Park St,Paso Robles,0,10,Lit table
Oak Pass Café,725 13th St,Paso Robles,0,10,Literature Table
Just Baked,725 12th Street,Paso Robles,0,10,Front Desk
Boot Barn,1340 Spring St,Paso Robles,0,25,Front desk
Wine Country Alliance,1314 Spring St,Paso Robles,0,20,In racks at front door
Century 21,1446 Spring St,Paso Robles,0,25,Front desk
American Riviera Bank,1601 Spring St,Paso Robles,0,15,Lobby
Natural Alternative,1213 Pine St,Paso Robles,0,10,
Main Street Office,835 12th St Ste D,Paso Robles,0,50,In rack
Pacific Premiere Bank,545 12th St,Paso Robles,0,10,Lobby
Paso Robles Inn,1103 Spring St,Paso Robles,0,50,Desk Clerk
Melody Ranch Motel,939 Spring St,Paso Robles,0,10,Front Desk
Mechanics Bank,845 Spring St,Paso Robles,0,10,Lobby
J's Burger,747 Spring St,Paso Robles,0,10,
Boyds,625 Spring St,Paso Robles,0,10,Front desk
Paso Robles Vacation Rentals,505 Spring St,Paso Robles,0,20,Front Desk
Joe's Place,305 Spring St,Paso Robles,15,15,Lobby area
Centennial Park,600 Nickerson Dr,Paso Robles,0,50,Person to contact- Heather Stevenson  25 copies in main lobby on the coffee table
Paso Robles District Office,800 Niblick Rd,Paso Robles,0,20,Leave with front desk
Paso Robles Senior Center,270 Scott St.,Paso Robles,0,25,
Beehive Salon,1191 Creston Rd,Paso Robles,0,10,Lobby
Paso Robles Sports Club,2975 Union Rd,Paso Robles,,20,
Cava Resort RV Park,3800 Golden Hill Rd,Paso Robles,0,50,Front Desk
Eberle Winery - Tasting Room,3810 East Hwy 46,Paso Robles,,30,
Hunter Ranch Golf Course,4041 CA-46,Paso Robles,0,30,Lobby
Estrella Warbirds,4251 Dry Creek Rd,Paso Robles,0,20,Entry counter
Sun Outdoors Central Coast Wine Country RV,2500 Airport Rd,Paso Robles,,30,
Paso Robles Airport**,4912 Wing Way,Paso Robles,25,50,Most on counter / then coffee table
CaliPaso Winery,4230 Buena Vista Drive,Paso Robles,0,10,Lobby
River Oaks Golf Course,700 Clubhouse Dr,Paso Robles,0,10,
Allegretto Vineyard Resort,2700 Buena Vista Dr,Paso Robles,0,50,Manager Anna Olsen
San Antonio Winery,2610 Buena Vista Dr,Paso Robles,0,25,Rack just inside door
Holiday Inn Express,2455 Riverside Ave,Paso Robles,0,40,"Front Rack
Audit: 0"
PR Wine Country Inn,3548 Spring St,Paso Robles,0,20,Lobby
Cielo House Motel,2749 Spring St,Paso Robles,0,20,Lobby
PR Event Center,2198 Riverside Ave,Paso Robles,0,15,Office
Pioneer Museum,2010 Riverside Ave,Paso Robles,0,20,On counter
Blakes True Value,1701 Riverside Ave,Paso Robles,0,25,Front desk
Full Service Equipment repair,1511 Riverside Ave Suite #50,Paso Robles,0,10,Front Desk
A-1 Glass,705 Paso Robles St,Paso Robles,,20,
Derby Winery,525 Riverside Ave,Paso Robles,0,25,Tasting Room
Castoro Cellars,1315 N Bethel Rd,Paso Robles,0,25,Tasting Room
Lube N Go,2505 Theatre Dr # A,Paso Robles,10,10,Lobby
Paso Robles Kia,2700 Theatre Dr,Paso Robles,0,10,Lobby
Atascadero Office,5860 El Camino Real,Atascadero,50,50,
Ancient Owl ,6090 El Camino Real Suite C,,15,,